sls_ord_num,SHIPPING_CARRIER,TRACKING_NUM,SHIPPING_COST,DELIVERY_TYPE,DEPOT_SOURCE_ID
SO43702,Canada Post,TRK-1065383,14,Standard,WH001
SO43703,UPS,TRK-1238618,400,Express 24h,WH003
SO43704,UPS,TRK-5172252,200,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,100,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,115,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,258,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,233,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,178,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,83,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,140,Standard,WH001
SO43703,UPS,TRK-1238618,400,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,200,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,100,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,65,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,58,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,33,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,78,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,43,Standard,WH001
SO43703,UPS,TRK-1238618,30,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,200,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,100,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,150,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,258,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,233,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,178,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,83,Standard,WH001
SO43703,UPS,TRK-1238618,14,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,200,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,100,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,115,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,258,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,233,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,178,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,83,Standard,WH001
SO43703,UPS,TRK-1238618,140,Express 24h,WH003
SO43704,UPS,TRK-5172252,400,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,14,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,400,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,200,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,100,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,100,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,258,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,233,Standard,WH001
SO43703,UPS,TRK-1238618,178,Express 24h,WH003
SO43704,UPS,TRK-5172252,84,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,14,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,400,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,200,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,100,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,100,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,258,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,233,Standard,WH001
SO43703,UPS,TRK-1238618,178,Express 24h,WH003
SO43704,UPS,TRK-5172252,84,Express 48h,DC_DE
SO43705,Royal Mail,TRK-4382010,16,Point Relais,DC_DE
SO43697,FedEx,TRK-5297611,400,Express 48h,DC_FR
SO43698,Royal Mail,TRK-1400753,200,Express 24h,DC_FR
SO43699,La Poste,TRK-1600495,50,Point Relais,DC_FR
SO43700,Royal Mail,TRK-8709446,100,Express 24h,DC_DE
SO43701,FedEx,TRK-4213359,258,Express 48h,WH003
SO43702,Canada Post,TRK-1065383,23,Standard,WH001
